"ol2","count"
"1",191
"10",2
"100",1
"102",1
"103",3
"105",4
"106",14
"109",1
"11",1
"110",1
"111",3
"112",3
"113",14
"113:114",17
"113:115",1
"114",49
"114:115",1
"115",30
"116",1
"119",3
"12",3
"120",1
"121",1
"123",2
"125",2
"126",2
"128",1
"129",3
"13",1
"130",1
"131",8
"132",6
"133",1
"134",6
"135",1
"137",2
"138",1
"139",1
"14",6
"140",1
"141",2
"142",5
"143",14
"144",2
"147",11
"148",2
"149",4
"150",1
"151",2
"153",1
"154",1
"155",3
"156",3
"157",3
"158",4
"16",5
"166",2
"167",5
"17",1
"173",12
"174",2
"177",1
"178",9
"178:179",1
"179",20
"18",1
"183",2
"184",1
"186",2
"188",11
"188:189",2
"19",1
"19:20",1
"190",1
"192",1
"194",1
"195",17
"198",24
"2",21
"201",1
"202",1
"203",6
"204",4
"207",1
"209",100
"209:210",2
"21",73
"210",13
"211",2
"213",1
"216",10
"219",1
"22",6
"220",16
"221",2
"222",8
"224",8
"227",2
"23",16
"232",2
"235",2
"236",4
"237",23
"239",271
"24",28
"245",1
"246",7
"252",1
"257",2
"26",5
"260",1
"262",9
"262:263",3
"263",9
"27",2
"274",1
"275",1
"276",1
"276:277",1
"277",2
"28",15
"282",3
"29",4
"291",5
"30",3
"300",17
"301",1
"305",1
"307",1
"308",2
"31",3
"311",1
"314",1
"316",19
"318",1
"319",1
"32",2
"324",31
"328",1
"33",1
"332",1
"333",2
"335",5
"34",8
"345",1
"346",2
"347",1
"348",1
"35",13
"356",2
"357",4
"358",8
"359",17
"363",6
"364",3
"365",1
"367",1
"370",2
"372",1
"373",1
"378",2
"38",2
"380",21
"381",1
"387",12
"39",2
"390",1
"391",2
"392",1
"397",1
"399",4
"4",51
"400",2
"402",2
"403",1
"409",4
"410",1
"411",1
"415",381
"416",9
"42",2
"422",2
"423",1
"424",2
"428",5
"429",17
"43",2
"44",8
"45",1
"47",1
"48",16
"49",2
"50",2
"51",1
"52",14
"53",1
"54",8
"55",5
"56",3
"57",3
"59",2
"6:7",3
"60",3
"61",11
"62",2
"64",2
"65",6
"66",1
"68",11
"69",11
"7",1
"71",1
"72",42
"73",6
"74",4
"75",2
"76",2
"77",2
"78",4
"81",2
"82",1
"84",3
"86",1
"87",1
"89",8
"9",10
"90",1
"91",5
"92",9
"93",3
"95",36
"96",8
"96:97",2
"97",2
"98",26
"99",2
"c(1, 170, 282, 303, 319, 410, 415, 419, 424)",1
"c(1, 170, 303, 319, 410, 424)",1
"c(1, 18, 270, 380, 415)",1
"c(1, 252)",3
"c(1, 252, 429)",1
"c(1, 270, 280, 326, 415)",1
"c(1, 270, 380, 415)",1
"c(1, 270, 415)",1
"c(1, 280, 415)",4
"c(1, 282)",2
"c(1, 282, 415)",5
"c(1, 290)",1
"c(1, 303, 410)",1
"c(1, 359)",1
"c(1, 410)",4
"c(1, 410, 429)",4
"c(1, 415)",29
"c(1, 415, 419)",3
"c(1, 423)",1
"c(1, 429)",28
"c(10, 195)",1
"c(101, 227)",2
"c(102, 239)",4
"c(103, 193)",1
"c(104, 167, 188)",1
"c(104, 188)",4
"c(106, 172)",6
"c(106, 192)",3
"c(107, 124)",1
"c(107, 124, 208, 244)",1
"c(107, 239, 298)",1
"c(107, 254, 298)",1
"c(107, 254, 409)",1
"c(107, 409)",1
"c(108, 183, 184, 406)",1
"c(108, 183, 312, 329, 333)",1
"c(108, 190, 312, 329)",1
"c(108, 263, 316)",1
"c(108, 316)",1
"c(109, 146)",3
"c(111, 334)",1
"c(113, 114, 115, 304)",1
"c(113, 115)",7
"c(114, 304)",1
"c(114, 357)",6
"c(114, 357, 380)",1
"c(114, 380)",2
"c(115, 199, 266, 291, 354)",1
"c(115, 199, 291)",4
"c(115, 217)",6
"c(115, 291)",4
"c(117, 345)",1
"c(118, 192)",3
"c(122, 130)",2
"c(123, 173)",2
"c(124, 239, 244)",1
"c(125, 242)",2
"c(127, 167)",1
"c(128, 134)",1
"c(136, 178, 198)",1
"c(136, 198)",3
"c(138, 248)",1
"c(138, 426)",2
"c(14, 225)",1
"c(14, 225, 378, 404)",1
"c(14, 378)",1
"c(142, 348)",4
"c(147, 362)",2
"c(15, 198)",2
"c(151, 178)",2
"c(152, 195)",1
"c(152, 195, 251)",1
"c(155, 234)",1
"c(155, 239)",1
"c(155, 395)",3
"c(159, 198)",1
"c(159, 198, 302)",2
"c(160, 167)",1
"c(161, 220, 222)",1
"c(163, 206)",1
"c(165, 259)",1
"c(167, 195, 198, 309)",1
"c(167, 198)",3
"c(167, 198, 309)",1
"c(168, 176, 222, 325, 341, 415, 417, 418)",1
"c(169, 240, 253, 281, 371, 387)",1
"c(17, 246)",2
"c(170, 319)",1
"c(170, 319, 424)",1
"c(170, 424)",1
"c(172, 192)",1
"c(173, 308)",1
"c(174, 215)",1
"c(175, 396)",1
"c(176, 222, 415)",1
"c(176, 222, 415, 417)",1
"c(176, 415)",1
"c(177, 218)",1
"c(178, 198)",1
"c(178, 232)",4
"c(179, 188, 198)",1
"c(179, 228)",1
"c(18, 274, 392)",1
"c(180, 222)",1
"c(180, 222, 415)",1
"c(180, 222, 415, 417)",1
"c(181, 237)",2
"c(181, 237, 316)",2
"c(181, 237, 364)",1
"c(181, 285, 316)",1
"c(181, 285, 364)",1
"c(182, 307)",1
"c(184, 332)",2
"c(184, 332, 406)",1
"c(188, 197)",1
"c(188, 198)",1
"c(190, 312)",3
"c(190, 400)",1
"c(191, 332, 387)",1
"c(191, 363, 387)",2
"c(191, 387)",5
"c(196, 295)",1
"c(198, 232, 336)",2
"c(2, 267, 289, 360)",1
"c(2, 276, 279, 324, 374, 385, 386)",1
"c(2, 276, 377)",1
"c(2, 276, 379)",1
"c(2, 278, 377)",1
"c(2, 293, 294, 428)",1
"c(2, 294, 377)",1
"c(2, 294, 428)",1
"c(2, 359, 377)",1
"c(2, 377)",2
"c(2, 379)",1
"c(2, 428)",1
"c(202, 239)",3
"c(203, 393, 427)",1
"c(209, 224)",2
"c(21, 185)",2
"c(21, 185, 205)",1
"c(21, 186)",5
"c(21, 186, 200, 205)",1
"c(21, 205)",2
"c(21, 328)",1
"c(21, 95, 186)",1
"c(21, 96, 243)",1
"c(212, 229, 239)",1
"c(214, 239)",1
"c(216, 226, 239)",1
"c(216, 239)",3
"c(22, 64, 249)",1
"c(220, 222)",2
"c(220, 222, 236)",1
"c(220, 222, 236, 324)",1
"c(220, 222, 417)",1
"c(220, 223, 272, 284, 417)",1
"c(220, 236)",9
"c(220, 236, 324)",1
"c(220, 324)",2
"c(220, 324, 416)",1
"c(220, 384, 387, 416)",1
"c(220, 416)",7
"c(221, 247)",1
"c(222, 236)",8
"c(222, 277, 317, 323, 350, 351)",1
"c(222, 284, 325, 341, 417)",1
"c(222, 319, 331, 410, 424)",1
"c(222, 324)",4
"c(222, 324, 350, 351)",5
"c(222, 343, 359, 382, 383)",1
"c(222, 350)",1
"c(222, 424)",2
"c(224, 259)",2
"c(226, 239)",10
"c(226, 239, 310)",2
"c(228, 232)",1
"c(23, 114)",1
"c(23, 114, 250, 321)",1
"c(23, 315, 380, 415)",1
"c(23, 320, 380)",1
"c(23, 380)",2
"c(23, 65)",2
"c(23, 65, 80, 94)",1
"c(23, 94)",1
"c(23, 94, 264)",1
"c(231, 235)",1
"c(231, 235, 237)",2
"c(231, 237)",3
"c(231, 269, 363, 415, 416)",1
"c(231, 415, 416)",1
"c(231, 416)",2
"c(232, 336)",3
"c(232, 388)",1
"c(233, 366, 371)",1
"c(235, 237)",3
"c(235, 414, 415)",1
"c(235, 415)",4
"c(237, 268)",1
"c(237, 268, 316, 411)",1
"c(237, 268, 411)",1
"c(237, 364)",2
"c(237, 411)",2
"c(237, 411, 415)",1
"c(237, 415)",1
"c(238, 415)",1
"c(239, 254, 298)",1
"c(239, 298)",1
"c(239, 310)",2
"c(24, 113, 114)",1
"c(24, 114, 115)",2
"c(24, 115)",19
"c(24, 40, 113, 114, 167, 186)",1
"c(24, 40, 113, 114, 186)",1
"c(24, 40, 53, 167, 186)",1
"c(24, 53)",3
"c(24, 53, 186)",1
"c(24, 53, 91)",2
"c(24, 91)",2
"c(24, 91, 96)",3
"c(24, 96)",3
"c(24, 97)",4
"c(24, 97, 115)",1
"c(241, 284, 297, 325, 413, 417)",1
"c(246, 358)",1
"c(25, 195)",4
"c(25, 195, 349)",2
"c(253, 340, 371, 374, 397)",1
"c(253, 371)",1
"c(254, 298)",1
"c(255, 256, 342)",1
"c(256, 258, 287, 288, 290, 299, 331, 338, 342, 353, 410)",1
"c(261, 292)",1
"c(261, 318)",1
"c(262, 263, 316)",1
"c(262, 263, 411, 415)",1
"c(262, 263, 415)",1
"c(262, 268, 316)",1
"c(262, 268, 316, 411)",1
"c(262, 316)",6
"c(262, 411)",5
"c(262, 411, 412, 415)",1
"c(262, 411, 415)",4
"c(262, 412)",1
"c(262, 412, 415)",2
"c(262, 415)",3
"c(263, 265, 335, 415)",1
"c(263, 265, 415)",1
"c(263, 316)",1
"c(263, 335)",1
"c(263, 335, 339, 415)",1
"c(263, 335, 415)",1
"c(263, 411, 415)",1
"c(265, 415)",1
"c(266, 291)",1
"c(266, 291, 354, 415)",1
"c(266, 291, 415)",1
"c(266, 352, 354, 415)",1
"c(266, 415)",3
"c(269, 314, 335, 339, 415)",1
"c(269, 314, 363, 387, 415)",1
"c(269, 363, 415, 416)",1
"c(269, 415)",2
"c(269, 415, 416)",1
"c(277, 317, 323)",2
"c(277, 324)",1
"c(277, 324, 350, 351)",1
"c(279, 324)",2
"c(279, 324, 350, 351, 384, 387, 416)",1
"c(279, 324, 350, 351, 387, 416)",1
"c(28, 154)",1
"c(28, 201)",5
"c(282, 415)",18
"c(285, 316)",3
"c(286, 363)",1
"c(286, 363, 387)",1
"c(286, 363, 387, 416)",1
"c(286, 363, 416)",1
"c(29, 369)",2
"c(290, 338, 359)",1
"c(290, 338, 359, 391)",1
"c(290, 338, 391)",2
"c(290, 359)",1
"c(290, 410)",2
"c(291, 352, 354, 415)",1
"c(291, 354)",1
"c(291, 354, 357)",1
"c(3, 360, 361)",1
"c(30, 119)",1
"c(312, 333)",1
"c(314, 335, 372, 415)",1
"c(314, 363, 387)",1
"c(319, 410, 424)",2
"c(319, 424)",1
"c(322, 327, 415)",4
"c(322, 415)",3
"c(324, 350, 351)",3
"c(324, 351)",2
"c(325, 341, 413, 415, 417)",1
"c(325, 415, 417, 418)",1
"c(327, 415)",1
"c(33, 41, 344)",1
"c(330, 380, 415)",1
"c(330, 415)",1
"c(331, 410, 424)",1
"c(332, 335, 387, 406)",1
"c(332, 363, 387, 420)",1
"c(332, 387)",6
"c(332, 406)",1
"c(335, 372)",1
"c(335, 372, 406)",1
"c(335, 372, 415)",1
"c(335, 406)",4
"c(335, 415)",9
"c(338, 359)",1
"c(338, 359, 391)",1
"c(338, 391)",1
"c(34, 194)",3
"c(343, 359)",1
"c(343, 359, 391)",1
"c(348, 398)",1
"c(352, 354, 357, 380, 415)",1
"c(352, 357, 380, 415)",1
"c(354, 415)",2
"c(357, 380, 415)",1
"c(359, 391)",1
"c(359, 428)",2
"c(360, 368)",1
"c(363, 387)",11
"c(363, 387, 416)",1
"c(363, 416)",2
"c(366, 371)",2
"c(37, 296)",1
"c(372, 387)",5
"c(372, 387, 406)",2
"c(372, 415)",2
"c(38, 347)",1
"c(380, 415)",4
"c(387, 416)",1
"c(39, 211)",1
"c(4, 115)",17
"c(4, 115, 266)",1
"c(4, 115, 266, 291)",1
"c(4, 187, 356, 365)",1
"c(4, 231)",3
"c(4, 231, 235, 414)",1
"c(4, 231, 356)",2
"c(4, 231, 414)",2
"c(4, 235)",1
"c(4, 235, 266, 414, 415)",1
"c(4, 235, 414)",2
"c(4, 24, 97, 115)",1
"c(4, 266)",2
"c(4, 266, 291)",1
"c(4, 266, 291, 415)",1
"c(4, 356)",4
"c(4, 365)",3
"c(4, 414)",1
"c(40, 114, 167)",1
"c(40, 167)",3
"c(40, 167, 186)",2
"c(40, 186)",1
"c(410, 424)",1
"c(411, 412, 415)",1
"c(411, 415)",3
"c(415, 417)",1
"c(415, 419)",1
"c(43, 401)",1
"c(45, 138)",1
"c(45, 138, 177)",1
"c(45, 138, 218)",1
"c(46, 227)",1
"c(48, 246)",2
"c(5, 119)",1
"c(5, 242)",1
"c(5, 36, 242)",1
"c(50, 74)",1
"c(51, 425)",1
"c(51, 86)",1
"c(52, 171, 223, 241, 284, 417)",1
"c(52, 220, 272, 416)",1
"c(52, 223)",2
"c(52, 231, 415)",1
"c(52, 241, 283, 415, 417)",1
"c(52, 272, 416)",2
"c(52, 283, 415)",1
"c(52, 283, 415, 417)",1
"c(52, 415)",11
"c(52, 416)",2
"c(52, 417)",3
"c(53, 186)",3
"c(53, 186, 273)",1
"c(53, 91)",4
"c(53, 91, 186)",1
"c(53, 91, 186, 273)",1
"c(55, 104, 127, 160, 167, 188)",1
"c(55, 104, 167)",1
"c(55, 104, 167, 188)",1
"c(55, 167)",18
"c(57, 113, 114, 115)",1
"c(57, 114)",8
"c(57, 114, 115)",1
"c(57, 114, 291)",1
"c(57, 115)",6
"c(57, 115, 217)",1
"c(57, 115, 217, 291)",1
"c(58, 104, 127, 167, 188)",1
"c(58, 167)",7
"c(58, 167, 186)",2
"c(58, 167, 186, 188)",1
"c(58, 95, 167, 186, 188, 189)",2
"c(6, 237)",2
"c(6, 237, 415)",2
"c(6, 7, 237)",1
"c(6, 7, 415)",1
"c(60, 154)",2
"c(61, 212, 229, 239, 403)",1
"c(61, 216, 226, 239)",1
"c(61, 239)",3
"c(61, 403)",1
"c(61, 405)",2
"c(63, 313, 407, 408)",2
"c(64, 138)",1
"c(65, 167)",2
"c(67, 415)",12
"c(68, 369)",1
"c(69, 164, 356)",1
"c(69, 190)",2
"c(69, 285, 316, 364)",2
"c(69, 285, 364)",2
"c(69, 356)",1
"c(69, 356, 364)",1
"c(69, 364)",4
"c(7, 235, 237)",1
"c(7, 235, 237, 415)",1
"c(7, 235, 415)",2
"c(7, 415)",1
"c(70, 271)",1
"c(71, 355, 376, 396, 408)",1
"c(71, 376, 394)",1
"c(71, 79, 230, 376, 394)",1
"c(72, 173)",6
"c(72, 173, 308)",2
"c(72, 308)",10
"c(76, 117)",1
"c(76, 390)",1
"c(79, 87)",1
"c(8, 415)",4
"c(8, 52)",3
"c(8, 52, 231, 415)",1
"c(8, 52, 231, 415, 416)",1
"c(8, 52, 238, 415)",1
"c(8, 52, 415)",1
"c(8, 52, 416)",1
"c(80, 85)",1
"c(80, 85, 167)",1
"c(80, 94, 315)",1
"c(82, 389)",1
"c(82, 399, 421)",1
"c(83, 246)",1
"c(86, 306)",1
"c(86, 425)",1
"c(88, 135)",1
"c(88, 275)",1
"c(89, 145)",1
"c(9, 301)",2
"c(91, 162)",1
"c(91, 186)",1
"c(91, 186, 375)",1
"c(91, 96)",3
"c(91, 96, 162)",1
"c(95, 186)",7
"c(95, 186, 337)",1
"c(95, 188, 189)",1
"c(95, 189)",12
"c(98, 178, 179, 198)",1
"c(98, 179)",11
"c(98, 179, 188, 198)",1
"c(98, 188)",12
"c(98, 388)",1
"c(99, 186, 189, 337)",1
"integer(0)",261
